date,stadium,away_team,home_team,away_score,home_score,away_result,home_result,away_hit,home_hit,away_hr,home_hr,away_ab,home_ab,away_avg,home_avg
2025-08-28,잠실,삼성,두산,6,7,패,승,11.0,13.0,0.0,1.0,36.0,37.0,0.3056,0.3514
2025-08-28,창원,LG,NC,4,3,승,패,10.0,11.0,1.0,2.0,35.0,33.0,0.2857,0.3333
2025-08-29,대전,삼성,한화,5,3,승,패,12.0,5.0,1.0,0.0,40.0,33.0,0.3,0.1515
2025-08-29,문학,NC,SSG,0,8,패,승,2.0,10.0,0.0,2.0,29.0,29.0,0.069,0.3448
2025-08-29,사직,두산,롯데,7,1,승,패,11.0,5.0,1.0,0.0,32.0,32.0,0.3438,0.1562
2025-08-29,수원,KIA,KT,10,1,승,패,11.0,4.0,3.0,0.0,36.0,31.0,0.3056,0.129
2025-08-29,잠실,키움,LG,3,2,승,패,9.0,9.0,0.0,0.0,37.0,36.0,0.2432,0.25
2025-08-30,대전,삼성,한화,4,0,승,패,9.0,3.0,0.0,0.0,33.0,26.0,0.2727,0.1154
2025-08-30,문학,NC,SSG,12,2,승,패,16.0,5.0,1.0,1.0,39.0,32.0,0.4103,0.1562
2025-08-30,사직,두산,롯데,8,8,무,무,12.0,10.0,1.0,1.0,43.0,39.0,0.2791,0.2564
2025-08-30,수원,KIA,KT,2,8,패,승,3.0,9.0,0.0,1.0,31.0,31.0,0.0968,0.2903
2025-08-30,잠실,키움,LG,5,6,패,승,9.0,13.0,0.0,0.0,34.0,34.0,0.2647,0.3824
2025-08-31,대전,삼성,한화,5,3,승,패,6.0,8.0,2.0,1.0,33.0,32.0,0.1818,0.25
2025-08-31,문학,NC,SSG,8,10,패,승,14.0,14.0,6.0,3.0,40.0,36.0,0.35,0.3889
2025-08-31,사직,두산,롯데,1,5,패,승,11.0,9.0,0.0,1.0,35.0,32.0,0.3143,0.2812
2025-08-31,수원,KIA,KT,6,7,패,승,10.0,11.0,2.0,0.0,35.0,34.0,0.2857,0.3235
2025-08-31,잠실,키움,LG,6,5,승,패,9.0,10.0,0.0,0.0,37.0,34.0,0.2432,0.2941
2025-09-02,대전,KIA,한화,3,21,패,승,10.0,21.0,1.0,3.0,34.0,43.0,0.2941,0.4884
2025-09-02,대전,KIA,한화,3,21,패,승,10.0,21.0,1.0,3.0,34.0,43.0,0.2941,0.4884
2025-09-02,문학,키움,SSG,1,6,패,승,5.0,14.0,0.0,1.0,32.0,36.0,0.1562,0.3889
2025-09-02,문학,키움,SSG,1,6,패,승,5.0,14.0,0.0,1.0,32.0,36.0,0.1562,0.3889
2025-09-02,수원,NC,KT,9,4,승,패,14.0,7.0,2.0,2.0,39.0,33.0,0.359,0.2121
2025-09-02,수원,NC,KT,9,4,승,패,14.0,7.0,2.0,2.0,39.0,33.0,0.359,0.2121
2025-09-02,잠실,롯데,LG,2,3,패,승,6.0,8.0,0.0,0.0,32.0,30.0,0.1875,0.2667
2025-09-02,잠실,롯데,LG,2,3,패,승,6.0,8.0,0.0,0.0,32.0,30.0,0.1875,0.2667
2025-09-03,광주,SSG,KIA,2,1,승,패,13.0,9.0,0.0,0.0,40.0,32.0,0.325,0.2812
2025-09-03,대구,키움,삼성,4,3,승,패,10.0,5.0,1.0,0.0,36.0,30.0,0.2778,0.1667
2025-09-03,대전,NC,한화,5,6,패,승,13.0,15.0,0.0,1.0,41.0,37.0,0.3171,0.4054
2025-09-03,수원,롯데,KT,8,9,패,승,12.0,14.0,0.0,3.0,39.0,38.0,0.3077,0.3684
2025-09-04,수원,LG,KT,10,8,승,패,15.0,10.0,2.0,2.0,39.0,34.0,0.3846,0.2941
2025-09-04,창원,두산,NC,12,3,승,패,15.0,4.0,1.0,1.0,36.0,32.0,0.4167,0.125
2025-09-04,,SSG,KIA,0,0,예정,예정,,,,,,,,
2025-09-04,,키움,삼성,0,0,예정,예정,,,,,,,,
2025-09-05,대구,키움,삼성,3,8,패,승,7.0,9.0,1.0,2.0,33.0,34.0,0.2121,0.2647
2025-09-05,문학,롯데,SSG,5,7,패,승,6.0,11.0,2.0,4.0,35.0,32.0,0.1714,0.3438
2025-09-05,창원,두산,NC,9,3,승,패,12.0,10.0,1.0,1.0,41.0,40.0,0.2927,0.25
2025-09-05,,KT,KIA,0,0,예정,예정,,,,,,,,
2025-09-06,대구,한화,삼성,7,4,승,패,14.0,7.0,0.0,1.0,38.0,32.0,0.3684,0.2188
2025-09-06,창원,KIA,NC,8,4,승,패,13.0,5.0,1.0,1.0,38.0,31.0,0.3421,0.1613
2025-09-06,,LG,두산,0,0,예정,예정,,,,,,,,
2025-09-06,,롯데,SSG,0,0,예정,예정,,,,,,,,
2025-09-07,대구,한화,삼성,3,4,패,승,10.0,7.0,0.0,1.0,35.0,30.0,0.2857,0.2333
2025-09-07,잠실,SSG,LG,7,3,승,패,12.0,11.0,1.0,0.0,38.0,36.0,0.3158,0.3056
2025-09-07,창원,KIA,NC,1,2,패,승,9.0,4.0,1.0,0.0,36.0,28.0,0.25,0.1429
2025-09-09,고척,LG,키움,2,11,패,승,5.0,12.0,0.0,1.0,30.0,33.0,0.1666,0.3636
2025-09-09,,SSG,NC,0,0,예정,예정,,,,,,,,
2025-09-09,수원,두산,KT,1,8,패,승,11.0,7.0,0.0,2.0,36.0,31.0,0.3055,0.2258
2025-09-09,,삼성,KIA,0,0,예정,예정,,,,,,,,
2025-09-09,사직,한화,롯데,9,1,승,패,16.0,3.0,1.0,0.0,43.0,29.0,0.372,0.1034
2025-09-10,잠실,LG,두산,8,4,승,패,10.0,8.0,0.0,1.0,33.0,34.0,0.303,0.2352
2025-09-10,사직,한화,롯데,13,0,승,패,13.0,4.0,1.0,0.0,43,31,0.3023,0.129
2025-09-10,창원,SSG,NC,4,5,패,승,9.0,6.0,0.0,1.0,34.0,28.0,0.2647,0.2142
2025-09-10,광주,삼성,KIA,0,4,패,승,7.0,8.0,0.0,0.0,31.0,29.0,0.2258,0.2758
2025-09-11,잠실,KT,LG,6,4,승,패,10.0,12.0,0.0,0.0,36.0,38.0,0.2777,0.3157
2025-09-11,대구,SSG,삼성,8,4,승,패,12.0,7.0,2.0,2.0,38.0,30.0,0.3157,0.2333
2025-09-11,광주,롯데,KIA,4,3,승,패,12.0,6.0,0.0,1.0,35.0,30.0,0.3428,0.2
2025-09-11,고척,NC,키움,1,4,패,승,3.0,7.0,0.0,1.0,29.0,31.0,0.1034,0.2258
2025-09-12,광주,두산,KIA,4,5,패,승,7.0,9.0,3.0,1.0,34.0,34.0,0.2058,0.2647
2025-09-13,잠실,KIA,LG,6,3,승,패,13.0,5.0,2.0,1.0,39.0,29.0,0.3333,0.1724
2025-09-13,사직,SSG,롯데,11,12,패,승,16.0,18.0,3.0,2.0,41.0,39.0,0.3902,0.4615
2025-09-13,대구,KT,삼성,5,3,승,패,4.0,6.0,2.0,1.0,29.0,31.0,0.1379,0.1935
2025-09-13,창원,두산,NC,4,6,패,승,9.0,8.0,2.0,2.0,37.0,32.0,0.2432,0.25
2025-09-13,대전,키움,한화,5,10,패,승,14.0,13.0,0.0,2.0,38.0,35.0,0.3684,0.3714
2025-09-14,잠실,KIA,LG,0,14,패,승,2.0,14.0,0.0,0.0,29.0,35.0,0.0689,0.4
2025-09-14,대구,KT,삼성,2,6,패,승,4.0,10.0,1.0,3.0,29.0,31.0,0.1379,0.3225
2025-09-14,창원,두산,NC,0,6,패,승,3.0,7.0,0.0,1.0,30.0,26.0,0.1,0.2692
2025-09-14,대전,키움,한화,13,10,승,패,20.0,12.0,1.0,1.0,45.0,39.0,0.4444,0.3076
2025-09-15,대전,키움,한화,6,7,패,승,9.0,11.0,0.0,0.0,34.0,33.0,0.2647,0.3333



